Local Authority,LA ID,Site (application),Name,Location,Location Coordinates,Boundary GeoJSON,Residential Units,Habitable Rooms,Commercial Area,Stories,Date,Gross Development Value,Construction Costs,Professional Fees,Marketing and Letting,Finance,"Financial planning obligations, Inc AH",Developer Profit,Residual Land Value,Benchmark Land Value
Southwark,SWK,VA 18/AP/1603 - 2018-06-22,"Sampson House, Hopton Street, SE1",,"51.506510, -0.102420","{""type"": ""FeatureCollection"",""name"": ""lbs"",""crs"": { ""type"": ""name"", ""properties"": { ""name"": ""urn:ogc:def:crs:OGC:1.3:CRS84"" } },""features"": [{ ""type"": ""Feature"", ""properties"": { ""refval"": ""18\/AP\/1603"", ""keyval"": ""ZZZV0PKBWR258"", ""datemodified"": ""2018\/06\/08"", ""address"": ""Sampson House\r64 Hopton Street\rLondon\rSE1 9JH"", ""description"": ""Redevelopment to create two levels of basement and the erection of five buildings ranging from seven to 34 storeys plus plant (heights ranging from 28.9m AOD ¿ 123.9m AOD) to provide: 341 dwellings (Class C3); 8,054sqm (GIA) of office space (Class B1); 1,436sqm (GIA) of retail floorspace (Class A1-A4); 904sqm (GIA) of cultural floorspace (Class D1\/D2); 16,254sqm (GIA) hotel with up to 126 rooms (Class C1); new open space; reconfigured vehicular and pedestrian access; highway works; landscaping; basement car park for 107 cars (including 29 disabled car parking spaces), plus servicing and plant areas; and works associated and ancillary to the proposed development.\r\rThe application is accompanied by an Environmental Statement submitted pursuant to the Town and Country Planning (Environmental Impact Assessment) Regulations 2017. A hard copy of the application documents is available for inspection by prior appointment at Southwark Council's offices, 160 Tooley Street, SE1 2QH (Monday to Friday 9am to 5pm). Copies of the Non-Technical Summary are available free of charge and printed\/electronic copies of the Environmental Statement can be purchased. To request a copy of the Non-Technical Summary or to purchase the ES  please contact: Trium Environmental Consulting LLP,  69-85 Tabernacle Street, London EC2A 4BD or by email at [email] or Telephone: +44 (0) [phone].\r\r"", ""ispavisible"": 1.0, ""iscavisible"": 1.0, ""shape.AREA"": 0.0, ""shape.LEN"": 0.0, ""se_sdo_rowid"": 34137 }, ""geometry"": { ""type"": ""MultiPolygon"", ""coordinates"": [ [ [ [ -0.103180376752937, 51.508120884761752 ], [ -0.102581987009594, 51.508123174441032 ], [ -0.102539651843823, 51.508091195421059 ], [ -0.102545365410751, 51.506772277363183 ], [ -0.102712267410853, 51.506761758458588 ], [ -0.102777493651117, 51.506701592287811 ], [ -0.102862256312908, 51.506637344745002 ], [ -0.103165511040394, 51.506762354454544 ], [ -0.103167501172687, 51.506800137403289 ], [ -0.103276074249203, 51.506840552368608 ], [ -0.103321504563375, 51.507603370394982 ], [ -0.103284827148211, 51.50765410675659 ], [ -0.10324770800985, 51.507738378201623 ], [ -0.103252523763952, 51.508065866094057 ], [ -0.103226623387908, 51.508082982700373 ], [ -0.103180376752937, 51.508120884761752 ] ] ], [ [ [ -0.102581987009594, 51.508123174441032 ], [ -0.102596210591033, 51.508133916853531 ], [ -0.10257359864488, 51.508123209589655 ], [ -0.102581987009594, 51.508123174441032 ] ] ] ] } }]}",,,,,18-May,"£750,909,303","£347,792,490","£41,321,880","£10,111,246",,,,"£63,940,469","£100,917,918"
Southwark,SWK,VA 18/AP/2295 - 2018-07-30,"Alscot Road, London SE1 3AG",,"51.49544, -0.073560","{""type"": ""FeatureCollection"",""name"": ""planningApps"",""crs"": { ""type"": ""name"", ""properties"": { ""name"": ""urn:ogc:def:crs:EPSG::27700"" } },""features"": [{ ""type"": ""Feature"", ""properties"": { ""refval"": ""18\/AP\/2295"", ""keyval"": ""ZZZV0NKBWR928"", ""datemodified"": ""2018\/07\/30"", ""address"": ""77-89 Alscot Road\rLondon\rSE1 3AW"", ""description"": ""Redevelopment of site to provide 143 student bedrooms in a building ranging from 3- to 7-storeys (plus basement) and ancillary bin store, cycle store, laundry and office\/reception, car parking, substation, associated landscaping, and alterations to the vehicle access.  Removal of a street tree on Alscot Road and works to the highway."", ""ispavisible"": 1.0, ""iscavisible"": 1.0, ""shape.AREA"": 0.0, ""shape.LEN"": 0.0, ""se_sdo_rowid"": 42609 }, ""geometry"": { ""type"": ""MultiPolygon"", ""coordinates"": [ [ [ [ 533816.69, 179007.079 ], [ 533824.243, 179014.48700000019744 ], [ 533826.205, 179015.537000000244007 ], [ 533853.084, 179026.264000000723172 ], [ 533861.997, 179003.909999999857973 ], [ 533820.92, 178982.005999999702908 ], [ 533818.348, 178988.504 ], [ 533817.292, 178993.493 ], [ 533821.522, 178994.853 ], [ 533816.69, 179007.079 ] ] ] ] } }]}",,,,,18-Jul,"£23,546,081","£11,760,002","£1,176,000","£470,922","£1,461,058","£1,160,465","£3,531,912","£3,985,722","£3,985,722"
Southwark,SWK,VA 18/AP/2497 - 2018-07-30,"79-161 Ilderton Road, London, SE16",,"51.481740, -0.053830","{""type"": ""FeatureCollection"",""name"": ""planningApps"",""crs"": { ""type"": ""name"", ""properties"": { ""name"": ""urn:ogc:def:crs:EPSG::27700"" } },""features"": [{ ""type"": ""Feature"", ""properties"": { ""refval"": ""18\/AP\/2497"", ""keyval"": ""ZZZV0NKBWR746"", ""datemodified"": ""2018\/08\/14"", ""address"": ""79-161 Ilderton Road\rLondon\rSE16 3JZ"", ""description"": ""Full planning permission is sought for the redevelopment of 79-161 Ilderton Road to provide two buildings separated by a publicly accessible open square. The north building is a series of towers and interlocking terraces arranged over basement, ground, ground mezzanine floors to a maximum height of 28 storeys (92m AOD). The south building also comprising a series of towers and interlocking terraces and houses arranged over basement, ground, ground mezzanine floors to a maximum of 11 storeys (47.9m AOD). In total, the scheme would provide 335 residential units across 32,208 m2 GIA of residential floor space (Use Class C3) including 101 on-site affordable housing units; 495 m2 GIA of retail floorspace (Use Class A1); and associated disabled parking, cycle parking, children's playspace, public realm improvements and landscaping.\r\rThis application represents a departure from strategic policy 10 'Jobs and Businesses' of the Core Strategy (2011) and Saved Policy 1.2 'Strategic and Local Preferred Industrial Locations' of the Southwark Plan (2007) by virtue of proposing to introduce residential accommodation in a Preferred Industrial Location."", ""ispavisible"": 1.0, ""iscavisible"": 1.0, ""shape.AREA"": 0.0, ""shape.LEN"": 0.0, ""se_sdo_rowid"": 33440 }, ""geometry"": { ""type"": ""MultiPolygon"", ""coordinates"": [ [ [ [ 535210.196, 178116.454000000376254 ], [ 535143.131, 178297.932000000611879 ], [ 535166.918, 178304.490000000107102 ], [ 535172.401, 178295.693 ], [ 535188.85, 178261.452 ], [ 535183.68, 178249.01600000099279 ], [ 535189.122, 178247.506000000110362 ], [ 535214.492, 178173.79800000024261 ], [ 535212.076, 178173.198000000556931 ], [ 535229.902, 178129.990000000223517 ], [ 535234.346, 178129.450000000710133 ], [ 535239.351, 178123.402000000176486 ], [ 535210.196, 178116.454000000376254 ] ] ] ] } }]}",,,,,,"£140,000,241",,,"£1,765,573","£9,086,508",,"£16,172,461",,"£5,382,000"
Tower Hamlets,TWH,PA/17/03015,Jolles House,,"51.528289, -0.015796",,70,209,-,,01/12/2017,"£21,722,012","£16,534,811","£198,418","£563,594","£1,061,471","£29,511","£1,569,466","-£555,258","£2,240,000"
Tower Hamlets,TWH,PA/18/00528,Gillender Street,,"51.521457, -0.010233",,307,839,"1,613",,16/03/2018,"£114,658,450","£54,011,711","£7,480,619","£906,882","£5,102,745","£1,654,443","£19,732,719","-£846,152","£7,170,000"
Tower Hamlets,TWH,PA/18/00065,Regency Court,,"51.530986, -0.033363",,92,,,,12/01/2018,"£27,195,577","£22,435,542","£2,692,265","£365,800","£474,709","£107,299","£543,912","-£4,751,358","£4,900,000"
Tower Hamlets,TWH,PA/19/00078,519-523 Cambridge Heath Road,,"51.533389, -0.057512",,13,22,£150,,08/01/2019,"£5,380,821","£2,408,482","240,848","£73,957","£211,096","£39,466","£780,683","£2,061,818","£1,271,784"
Southwark,SWK,VA 19/AP/1189,221 New Kent Road,221 New Kent Road London SE1 4AG,"51.494402, -0.092243","{""type"": ""FeatureCollection"",""name"": ""lbs_18"",""crs"": { ""type"": ""name"", ""properties"": { ""name"": ""urn:ogc:def:crs:EPSG::27700"" } },""features"": [{ ""type"": ""Feature"", ""properties"": { ""refval"": ""19\/AP\/1189"", ""keyval"": ""ZZZV0KKBWR572"", ""datemodified"": ""2019\/06\/03"", ""address"": ""221 New Kent Road\rLondon SE1 4AG"", ""description"": ""Demolition of existing warehouse building and erection of a part 4, part 6 and part 9 storey building comprising 109 affordable residential units (44 no. studio units and 65 no. one bedroom units) and 1,380 sqm of flexible co-work\/maker space at ground floor with provision for ancillary retail use and associated landscaping, car parking and access works"", ""ispavisible"": 1.0, ""iscavisible"": 1.0, ""shape.AREA"": 0.0, ""shape.LEN"": 0.0, ""se_sdo_rowid"": 43791 }, ""geometry"": { ""type"": ""MultiPolygon"", ""coordinates"": [ [ [ [ 532715.752, 178994.403000000864267 ], [ 532677.652, 178992.603000000759494 ], [ 532676.497, 179014.797000000427943 ], [ 532671.484, 179021.245000000519212 ], [ 532683.349, 179025.004000000364613 ], [ 532683.299, 179024.153999999631196 ], [ 532710.401, 179038.999999999767169 ], [ 532715.752, 179028.153000000747852 ], [ 532716.403, 179016.096000000601634 ], [ 532715.752, 178994.403000000864267 ] ] ] ] } }]}",109,,1380,9,05/2019,"39,391,808","18,636,629",,,,,"7,878,362","5,823,378","7,900,000"
Southwark,SWK,VA 19/AP/1239,747-759 & 765-775 Old Kent Road London,747-759 & 765-775 Old Kent Road London SE15 1NZ & Land At Devonshire Grove SE15,"51.480239, -0.06015","{""type"": ""FeatureCollection"",""name"": ""lbs_18"",""crs"": { ""type"": ""name"", ""properties"": { ""name"": ""urn:ogc:def:crs:EPSG::27700"" } },""features"": [{ ""type"": ""Feature"", ""properties"": { ""refval"": ""19\/AP\/1239"", ""keyval"": ""ZZZV0KKBWR826"", ""datemodified"": ""2019\/04\/25"", ""address"": ""747-759 & 765-775 Old Kent Road\rLondon\rSE15 1NZ & Land At Devonshire Grove SE15"", ""description"": ""Hybrid application consisting of:\rFull planning permission for the demolition of all existing structures on site, the stopping up of the existing Devonshire Grove major arm (IWMF egress road) and redevelopment to include formation of a new road reconfiguration and widening of Devonshire Grove, widening of the foot ways on Sylvan Grove and Old Kent Road, construction of Building A at ground plus 38 storeys (137.26m AOD) to provide 264 residential units (Class C3), flexible retail\/employment floorspace (Class A1\/A2\/A3\/A4\/B1a-c), creation of a new public realm including new public squares and spaces ,associated landscaping and highways works and a new substation and all associated works.\r\rOutline planning permission (all matters reserved) for comprehensive mixed-use development for the following uses in four Buildings (B, C, D and E) up to a maximum height of 81.3m AOD, and a basement level shared with Building A: Up to a maximum of 301 residential units (Class C3); employment workspace floorspace (Class B1a-c); flexible retail, financial and professional services, food and drink uses (Class A1\/A2\/A3\/A4\/A5), flexible non-residential institutions (Class D1) and Assembly and leisure uses (Class D2); Storage, car and cycle parking; Energy centre; Substations; Formation of new pedestrian and vehicular access and means of access and circulation within the site together; and new private and communal open space.\r\r(This application represents a departure from strategic policy 10 'Jobs and businesses' of the Core Strategy (2011) and saved Policy 1.2 'Strategic and local preferred industrial locations' of the Southwark Plan (2007) by virtue of proposing to introduce residential accommodation in a Preferred Industrial Location).\r\rThe application is accompanied by an Environmental Statement which may be purchased from the planning agent for the application: DP9 ([email]). The Environmental Statement may be viewed for no fee on the council's planning register."", ""ispavisible"": 1.0, ""iscavisible"": 1.0, ""shape.AREA"": 0.0, ""shape.LEN"": 0.0, ""se_sdo_rowid"": 39491 }, ""geometry"": { ""type"": ""MultiPolygon"", ""coordinates"": [ [ [ [ 534943.972, 177640.550000000104774 ], [ 534948.274, 177638.697 ], [ 534924.01, 177596.113000001001637 ], [ 534941.548, 177587.895000000309665 ], [ 534945.2, 177594.953000000270549 ], [ 534979.063, 177574.499000000243541 ], [ 534926.55, 177484.805000000633299 ], [ 534834.997, 177539.399000000383239 ], [ 534878.819, 177612.458 ], [ 534883.288, 177610.869 ], [ 534884.764, 177608.578999999619555 ], [ 534887.41, 177608.239 ], [ 534889.909, 177609.818999999843072 ], [ 534901.724, 177610.969000000972301 ], [ 534901.633, 177613.158000000694301 ], [ 534905.747, 177615.907000000821427 ], [ 534915.971, 177631.003000000782777 ], [ 534916.441, 177631.123000000428874 ], [ 534918.14, 177630.123000000487082 ], [ 534920.819, 177629.622999999846797 ], [ 534924.744, 177629.543 ], [ 534931.975, 177628.92399999971 ], [ 534932.519, 177629.253 ], [ 534933.814, 177629.913000000524335 ], [ 534936.716, 177631.652999999758322 ], [ 534941.284, 177636.780999999726191 ], [ 534943.972, 177640.550000000104774 ] ] ], [ [ [ 534948.274, 177638.697 ], [ 534948.498, 177639.090999999898486 ], [ 534948.614, 177638.551 ], [ 534948.274, 177638.697 ] ] ] ] } }]}",,,,,,,,,,,,,,
Southwark,SWK,VA 19/AP/1322,"Aldi, 840 Old Kent Road",840 Old Kent Road London SE15 1NQ,"51.478784, -0.057950","{""type"": ""FeatureCollection"",""name"": ""lbs_18"",""crs"": { ""type"": ""name"", ""properties"": { ""name"": ""urn:ogc:def:crs:EPSG::27700"" } },""features"": [{ ""type"": ""Feature"", ""properties"": { ""refval"": ""19\/AP\/1322"", ""keyval"": ""ZZZV25KBWR439"", ""datemodified"": ""2019\/04\/26"", ""address"": ""840 Old Kent Road\rLondon\rSE15 1NQ"", ""description"": ""Demolition of existing building and redevelopment of the site to provide a new building of up to 13 and 21 storeys in height (maximum height 73.60m above ground level). Redevelopment to comprise 170 residential units (Class C3), a 1,778 sqm (GIA) retail unit (Class A1) and a 52 sqm (GIA) flexible retail unit (Class A1\/A3), with associated landscaping, car parking, servicing, refuse and plant areas, and all ancillary or associated works."", ""ispavisible"": 1.0, ""iscavisible"": 1.0, ""shape.AREA"": 0.0, ""shape.LEN"": 0.0, ""se_sdo_rowid"": 39699 }, ""geometry"": { ""type"": ""MultiPolygon"", ""coordinates"": [ [ [ [ 535030.19, 177351.693 ], [ 535043.028, 177361.510000000766013 ], [ 535042.871, 177362.570000000239816 ], [ 535052.543, 177372.237 ], [ 535055.865, 177376.766000000468921 ], [ 535059.79, 177382.353999999875668 ], [ 535069.61, 177379.93500000028871 ], [ 535077.311, 177371.177000000781845 ], [ 535090.602, 177362.120000000286382 ], [ 535100.718000000109896, 177355.32200000010198 ], [ 535109.029, 177349.583000000449829 ], [ 535122.015, 177341.576000000757631 ], [ 535137.277, 177332.508000000205357 ], [ 535143.766, 177328.73900000017602 ], [ 535146.182, 177328.739000000350643 ], [ 535149.208, 177328.589000000909436 ], [ 535143.164, 177317.563000000722241 ], [ 535138.481, 177309.405000000668224 ], [ 535134.408, 177301.697000000276603 ], [ 535129.873, 177293.699000000546221 ], [ 535129.725, 177293.999000000592787 ], [ 535030.19, 177351.693 ] ] ] ] } }]}",170,,52,21,,"82,013,602","49,149,000",,,,,"1,437,698,443","3,069,060","13,200,000"
Southwark,SWK,VA 19/AP/1612,"ST OLAVE’S NURSING HOME, ANN MOSS WAY, LONDON, SE16 2TL",St Olaves Nursing Home Ann Moss Way London SE16 2TL,"51.492923, -0.060561","{""type"": ""FeatureCollection"",""name"": ""lbs_18"",""crs"": { ""type"": ""name"", ""properties"": { ""name"": ""urn:ogc:def:crs:EPSG::27700"" } },""features"": [{ ""type"": ""Feature"", ""properties"": { ""refval"": ""19\/AP\/1612"", ""keyval"": ""ZZZV0LKBWR489"", ""datemodified"": ""2019\/06\/20"", ""address"": ""St Olaves Nursing Home\rAnn Moss Way\rLondon\rSE16 2TL"", ""description"": ""Demolition of the existing buildings on site (a derelict single storey nursing home and porta-cabins) and construction of two buildings (Building A - Part 4\/Part 5\/Part 6 storey building fronting onto Lower Road, Building B ¿ Part 3 \/Part 4 storey building fronting on to Ann Moss Way) providing 61 residential units (19 x 1-bedroom, 26 x 2-bedroom and 16 x 3-bedroom) together with 2 wheelchair parking spaces and associated landscaping."", ""ispavisible"": 1.0, ""iscavisible"": 1.0, ""shape.AREA"": 0.0, ""shape.LEN"": 0.0, ""se_sdo_rowid"": 39313 }, ""geometry"": { ""type"": ""MultiPolygon"", ""coordinates"": [ [ [ [ 535109.928, 179387.980000000679865 ], [ 535140.08, 179415.292 ], [ 535155.598, 179430.068 ], [ 535165.747, 179415.892000000691041 ], [ 535159.481, 179409.774000000325032 ], [ 535169.482, 179396.48800000094343 ], [ 535146.643, 179373.944000000774395 ], [ 535168.287, 179346.782 ], [ 535161.122, 179338.574 ], [ 535148.284, 179336.925 ], [ 535105.748, 179359.618 ], [ 535104.107, 179360.958000000333413 ], [ 535106.943, 179359.317999999737367 ], [ 535119.031, 179371.855000001029111 ], [ 535109.928, 179387.980000000679865 ] ] ] ] } }]}",61,,,6,18/06/2019,"25,643,811","16,577,457","1,578,806","559,950","1,300,952","971,000","3,515,646","1,140,000","1,140,000"
